ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
MF,GO:0043022,ribosome binding,3/380,32/13251,0.062899904,0.298267289,0.259858123,evm.model.tig082700000132.120/evm.model.tig082700000258.86/evm.model.tig082700000128.68,3
CC,GO:0005854,nascent polypeptide-associated complex,2/380,15/13251,0.067345064,0.306177045,0.266749305,evm.model.tig082700000377.10/evm.model.tig082700000223.17,2
BP,GO:0006334,nucleosome assembly,2/380,15/13251,0.067345064,0.306177045,0.266749305,evm.model.tig082700000075.324/evm.model.tig082700000251.20,2
BP,GO:0034976,response to endoplasmic reticulum stress,2/380,15/13251,0.067345064,0.306177045,0.266749305,evm.model.tig082700000210.74/evm.model.tig082700000075.60,2
CC,GO:0048471,perinuclear region of cytoplasm,2/380,15/13251,0.067345064,0.306177045,0.266749305,evm.model.tig082700000210.74/evm.model.tig082700000111.394,2
CC,GO:0030286,dynein complex,6/380,101/13251,0.070207644,0.315934397,0.275250161,evm.model.tig082700000283.9/evm.model.tig082700000227.7/evm.model.tig082700000225.1/evm.model.tig082700000149.260/evm.model.tig082700000127.170/evm.model.tig082700000127.248,6
MF,GO:0044183,protein folding chaperone,2/380,16/13251,0.075548023,0.333166782,0.290263457,evm.model.tig082700000113.294/evm.model.tig082700031385.8,2
BP,GO:0051028,mRNA transport,2/380,16/13251,0.075548023,0.333166782,0.290263457,evm.model.tig082700000016.906/evm.model.tig082700000106.405,2
CC,GO:0005783,endoplasmic reticulum,12/380,263/13251,0.076679545,0.334808705,0.291693943,evm.model.tig082700000120.309/evm.model.tig082700031372.165/evm.model.tig082700000210.74/evm.model.tig082700000113.194/evm.model.tig082700031369.22/evm.model.tig082700000106.213/evm.model.tig082700000127.78/evm.model.tig082700000139.173/evm.model.tig082700000075.60/evm.model.tig082700000251.72/evm.model.tig082700000175.38/evm.model.tig082700000172.79,12
MF,GO:0003684,damaged DNA binding,2/380,17/13251,0.084047945,0.35300137,0.30754386,evm.model.tig082700000428.20/evm.model.tig082700000296.56,2
CC,GO:0005891,voltage-gated calcium channel complex,2/380,17/13251,0.084047945,0.35300137,0.30754386,evm.model.tig082700000127.292/evm.model.tig082700000127.291,2
BP,GO:0010951,negative regulation of endopeptidase activity,2/380,17/13251,0.084047945,0.35300137,0.30754386,evm.model.tig082700000178.22/evm.model.tig082700000149.30,2
CC,GO:0016607,nuclear speck,2/380,17/13251,0.084047945,0.35300137,0.30754386,evm.model.tig082700002115.34/evm.model.tig082700000305.12,2
MF,GO:0008569,minus-end-directed microtubule motor activity,5/380,83/13251,0.089834629,0.373745956,0.325617076,evm.model.tig082700000283.9/evm.model.tig082700000225.1/evm.model.tig082700000149.260/evm.model.tig082700000127.170/evm.model.tig082700000127.248,5
CC,GO:0005839,proteasome core complex,2/380,18/13251,0.092821157,0.382561966,0.333297811,evm.model.tig082700000132.75/evm.model.tig082700000106.405,2
BP,GO:0006397,mRNA processing,5/380,85/13251,0.097043655,0.396261592,0.345233276,evm.model.tig082700000180.181/evm.model.tig082700000016.906/evm.model.tig082700002117.359/evm.model.tig082700000310.32/evm.model.tig082700000180.178,5
MF,GO:0003924,GTPase activity,12/380,275/13251,0.098493687,0.398492808,0.347177169,evm.model.tig082700000238.87/evm.model.tig082700000071.488/evm.model.tig082700000075.117/evm.model.tig082700000258.86/evm.model.tig082700002117.359/evm.model.tig082700000122.341/evm.model.tig082700000174.231/evm.model.tig082700000178.158/evm.model.tig082700031372.128/evm.model.tig082700000240.32/evm.model.tig082700000071.549/evm.model.tig082700002120.81,12
CC,GO:0000428,DNA-directed RNA polymerase complex,3/380,39/13251,0.100387758,0.402463649,0.350636668,evm.model.tig082700000338.10/evm.model.tig082700000132.240/evm.model.tig082700000071.80,3
CC,GO:0005686,U2 snRNP,2/380,19/13251,0.101845093,0.404627801,0.352522133,evm.model.tig082700000310.5/evm.model.tig082700000497.4,2
MF,GO:0005200,structural constituent of cytoskeleton,2/380,20/13251,0.111098249,0.429774804,0.374430847,evm.model.tig082700000071.488/evm.model.tig082700000172.118,2
MF,GO:0005245,voltage-gated calcium channel activity,2/380,20/13251,0.111098249,0.429774804,0.374430847,evm.model.tig082700000127.292/evm.model.tig082700000127.291,2
MF,GO:0051537,"2 iron, 2 sulfur cluster binding",2/380,20/13251,0.111098249,0.429774804,0.374430847,evm.model.tig082700000140.131/evm.model.tig082700031374.52,2
MF,GO:0042393,histone binding,3/380,41/13251,0.112422752,0.431116815,0.375600042,evm.model.tig082700000251.20/evm.model.tig082700000196.40/evm.model.tig082700000440.2,3
MF,GO:0003779,actin binding,3/380,42/13251,0.118636946,0.450567993,0.392546408,evm.model.tig082700000113.70/evm.model.tig082700000387.8/evm.model.tig082700000156.203,3
CC,GO:0005858,axonemal dynein complex,2/380,21/13251,0.120560143,0.450567993,0.392546408,evm.model.tig082700000225.1/evm.model.tig082700000175.25,2
BP,GO:0006417,regulation of translation,2/380,21/13251,0.120560143,0.450567993,0.392546408,evm.model.tig082700000016.906/evm.model.tig082700000128.68,2
MF,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",2/380,22/13251,0.130211276,0.480865292,0.418942193,evm.model.tig082700000287.69/evm.model.tig082700000223.64,2
BP,GO:0006364,rRNA processing,6/380,120/13251,0.130847699,0.480865292,0.418942193,evm.model.tig082700000174.196/evm.model.tig082700000195.145/evm.model.tig082700000120.148/evm.model.tig082700000016.853/evm.model.tig082700000075.63/evm.model.tig082700000113.305,6
MF,GO:0005244,voltage-gated ion channel activity,2/380,23/13251,0.140033087,0.494199481,0.43055928,evm.model.tig082700000127.292/evm.model.tig082700000127.291,2
BP,GO:0006486,protein glycosylation,2/380,23/13251,0.140033087,0.494199481,0.43055928,evm.model.tig082700000120.309/evm.model.tig082700000139.173,2
BP,GO:0034765,regulation of ion transmembrane transport,2/380,23/13251,0.140033087,0.494199481,0.43055928,evm.model.tig082700000127.292/evm.model.tig082700000127.291,2
MF,GO:0051879,Hsp90 protein binding,2/380,23/13251,0.140033087,0.494199481,0.43055928,evm.model.tig082700000259.38/evm.model.tig082700000162.44,2
BP,GO:0007018,microtubule-based movement,8/380,178/13251,0.140079218,0.494199481,0.43055928,evm.model.tig082700000283.9/evm.model.tig082700000227.46/evm.model.tig082700000225.1/evm.model.tig082700000149.260/evm.model.tig082700000127.170/evm.model.tig082700000156.69/evm.model.tig082700000127.248/evm.model.tig082700000128.107,8
BP,GO:0035821,modulation of process of another organism,2/380,24/13251,0.150007921,0.518569568,0.451791126,evm.model.tig082700002117.551/evm.model.tig082700000127.41,2
MF,GO:0090729,toxin activity,2/380,24/13251,0.150007921,0.518569568,0.451791126,evm.model.tig082700002117.551/evm.model.tig082700000127.41,2
BP,GO:0000226,microtubule cytoskeleton organization,4/380,72/13251,0.151690418,0.518569568,0.451791126,evm.model.tig082700000071.488/evm.model.tig082700000116.234/evm.model.tig082700000106.185/evm.model.tig082700000240.32,4
BP,GO:0051603,proteolysis involved in cellular protein catabolic process,4/380,72/13251,0.151690418,0.518569568,0.451791126,evm.model.tig082700000301.10/evm.model.tig082700000132.75/evm.model.tig082700000167.128/evm.model.tig082700000106.405,4
CC,GO:0031514,motile cilium,6/380,126/13251,0.153962468,0.522288063,0.455030774,evm.model.tig082700000106.130/evm.model.tig082700000106.331/evm.model.tig082700000225.1/evm.model.tig082700000175.25/evm.model.tig082700000149.260/evm.model.tig082700000153.193,6
BP,GO:0044238,primary metabolic process,3/380,48/13251,0.158359688,0.53092086,0.462551889,evm.model.tig082700000127.168/evm.model.tig082700000270.52/evm.model.tig082700000071.537,3
BP,GO:0007010,cytoskeleton organization,2/380,25/13251,0.160118989,0.53092086,0.462551889,evm.model.tig082700000071.488/evm.model.tig082700000172.118,2
BP,GO:0060285,cilium-dependent cell motility,2/380,25/13251,0.160118989,0.53092086,0.462551889,evm.model.tig082700000175.25/evm.model.tig082700000153.193,2
CC,GO:0005777,peroxisome,3/380,49/13251,0.165339289,0.544139003,0.474067874,evm.model.tig082700002120.282/evm.model.tig082700000279.44/evm.model.tig082700000227.7,3
BP,GO:0031047,gene silencing by RNA,2/380,27/13251,0.180686806,0.58590354,0.510454212,evm.model.tig082700000071.49/evm.model.tig082700000071.48,2
BP,GO:0044260,cellular macromolecule metabolic process,2/380,27/13251,0.180686806,0.58590354,0.510454212,evm.model.tig082700000127.168/evm.model.tig082700000270.52,2
MF,GO:0004843,cysteine-type deubiquitinase activity,4/380,80/13251,0.196896079,0.633683576,0.552081406,evm.model.tig082700000149.30/evm.model.tig082700000122.302/evm.model.tig082700000128.249/evm.model.tig082700000212.46,4
CC,GO:0005774,vacuolar membrane,2/380,30/13251,0.21218668,0.633683576,0.552081406,evm.model.tig082700000122.333/evm.model.tig082700000331.12,2
BP,GO:0006974,cellular response to DNA damage stimulus,6/380,140/13251,0.214055308,0.633683576,0.552081406,evm.model.tig082700000446.12/evm.model.tig082700002117.359/evm.model.tig082700000122.178/evm.model.tig082700000016.7/evm.model.tig082700000075.60/evm.model.tig082700000296.56,6
MF,GO:0008234,cysteine-type peptidase activity,8/380,201/13251,0.220548989,0.633683576,0.552081406,evm.model.tig082700000160.67/evm.model.tig082700000132.21/evm.model.tig082700000167.150/evm.model.tig082700000195.84/evm.model.tig082700000149.30/evm.model.tig082700000106.185/evm.model.tig082700000128.249/evm.model.tig082700000167.128,8
MF,GO:0003899,DNA-directed 5'-3' RNA polymerase activity,2/380,31/13251,0.222806927,0.633683576,0.552081406,evm.model.tig082700000132.240/evm.model.tig082700000071.80,2
MF,GO:0004190,aspartic-type endopeptidase activity,2/380,31/13251,0.222806927,0.633683576,0.552081406,evm.model.tig082700000160.172/evm.model.tig082700000289.50,2
BP,GO:0006096,glycolytic process,2/380,31/13251,0.222806927,0.633683576,0.552081406,evm.model.tig082700000136.101/evm.model.tig082700000223.64,2
BP,GO:0006807,nitrogen compound metabolic process,2/380,31/13251,0.222806927,0.633683576,0.552081406,evm.model.tig082700000075.34/evm.model.tig082700000127.168,2
BP,GO:0006631,fatty acid metabolic process,3/380,57/13251,0.223976912,0.633683576,0.552081406,evm.model.tig082700000279.44/evm.model.tig082700000246.27/evm.model.tig082700000383.33,3
MF,GO:0043531,ADP binding,3/380,58/13251,0.23158505,0.633683576,0.552081406,evm.model.tig082700000136.101/evm.model.tig082700000151.102/evm.model.tig082700000155.34,3
MF,GO:0005096,GTPase activator activity,3/380,59/13251,0.239239734,0.633683576,0.552081406,evm.model.tig082700000292.69/evm.model.tig082700000116.234/evm.model.tig082700000140.36,3
MF,GO:0016779,nucleotidyltransferase activity,4/380,87/13251,0.239356491,0.633683576,0.552081406,evm.model.tig082700000338.10/evm.model.tig082700000132.240/evm.model.tig082700000259.119/evm.model.tig082700000071.80,4
CC,GO:0071013,catalytic step 2 spliceosome,2/380,33/13251,0.244157078,0.633683576,0.552081406,evm.model.tig082700000310.32/evm.model.tig082700000180.178,2
CC,GO:0005654,nucleoplasm,3/380,60/13251,0.246936573,0.633683576,0.552081406,evm.model.tig082700002117.359/evm.model.tig082700000075.393/evm.model.tig082700000016.853,3
BP,GO:0002183,cytoplasmic translational initiation,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000075.28,1
MF,GO:0003917,"DNA topoisomerase type I (single strand cut, ATP-independent) activity",1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000149.67,1
CC,GO:0005684,U2-type spliceosomal complex,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000497.4,1
BP,GO:0006303,double-strand break repair via nonhomologous end joining,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000127.168,1
BP,GO:0006406,mRNA export from nucleus,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000122.8,1
BP,GO:0007034,vacuolar transport,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000122.83,1
CC,GO:0008540,"proteasome regulatory particle, base subcomplex",1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000208.26,1
MF,GO:0016308,1-phosphatidylinositol-4-phosphate 5-kinase activity,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000446.16,1
CC,GO:0030014,CCR4-NOT complex,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000279.64,1
BP,GO:0030490,maturation of SSU-rRNA,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000106.385,1
MF,GO:0043014,alpha-tubulin binding,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000206.75,1
BP,GO:0043039,tRNA aminoacylation,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000160.19,1
BP,GO:0044772,mitotic cell cycle phase transition,1/380,10/13251,0.252531666,0.633683576,0.552081406,evm.model.tig082700000151.192,1
BP,GO:0090502,"RNA phosphodiester bond hydrolysis, endonucleolytic",2/380,34/13251,0.254865563,0.633683576,0.552081406,evm.model.tig082700031372.161/evm.model.tig082700000149.67,2
BP,GO:0006511,ubiquitin-dependent protein catabolic process,7/380,181/13251,0.263484622,0.633683576,0.552081406,evm.model.tig082700000321.24/evm.model.tig082700000122.178/evm.model.tig082700000322.59/evm.model.tig082700000149.30/evm.model.tig082700000128.249/evm.model.tig082700000153.193/evm.model.tig082700000301.47,7
CC,GO:0009536,plastid,2/380,35/13251,0.26558301,0.633683576,0.552081406,evm.model.tig082700000122.341/evm.model.tig082700000020.123,2
MF,GO:0051087,chaperone binding,2/380,35/13251,0.26558301,0.633683576,0.552081406,evm.model.tig082700000132.57/evm.model.tig082700000175.96,2
BP,GO:0051726,regulation of cell cycle,2/380,35/13251,0.26558301,0.633683576,0.552081406,evm.model.tig082700000016.819/evm.model.tig082700000016.853,2
CC,GO:0042995,cell projection,5/380,122/13251,0.272418855,0.633683576,0.552081406,evm.model.tig082700000106.331/evm.model.tig082700000175.25/evm.model.tig082700000331.15/evm.model.tig082700000240.32/evm.model.tig082700000187.99,5
CC,GO:0000159,protein phosphatase type 2A complex,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000206.113,1
MF,GO:0003688,DNA replication origin binding,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000122.286,1
MF,GO:0004175,endopeptidase activity,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000106.405,1
MF,GO:0004550,nucleoside diphosphate kinase activity,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700002117.291,1
CC,GO:0005771,multivesicular body,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000122.83,1
BP,GO:0006165,nucleoside diphosphate phosphorylation,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700002117.291,1
BP,GO:0006368,transcription elongation from RNA polymerase II promoter,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000196.40,1
BP,GO:0006465,signal peptide processing,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000175.38,1
BP,GO:0006796,phosphate-containing compound metabolic process,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000020.213,1
MF,GO:0016307,phosphatidylinositol phosphate kinase activity,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000446.16,1
BP,GO:0017148,negative regulation of translation,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000253.17,1
CC,GO:0030686,90S preribosome,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000156.58,1
CC,GO:0035267,NuA4 histone acetyltransferase complex,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000016.7,1
MF,GO:0036402,proteasome-activating activity,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000208.26,1
CC,GO:0071014,post-mRNA release spliceosomal complex,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000310.32,1
MF,GO:0097573,glutathione oxidoreductase activity,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000195.5,1
BP,GO:1901800,positive regulation of proteasomal protein catabolic process,1/380,11/13251,0.273983064,0.633683576,0.552081406,evm.model.tig082700000208.26,1
BP,GO:0016192,vesicle-mediated transport,6/380,153/13251,0.275834255,0.633683576,0.552081406,evm.model.tig082700000067.28/evm.model.tig082700000180.42/evm.model.tig082700002117.654/evm.model.tig082700000136.213/evm.model.tig082700000228.17/evm.model.tig082700000106.405,6
MF,GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2/380,36/13251,0.276300122,0.633683576,0.552081406,evm.model.tig082700000020.605/evm.model.tig082700000178.11,2
BP,GO:0007017,microtubule-based process,2/380,36/13251,0.276300122,0.633683576,0.552081406,evm.model.tig082700000071.488/evm.model.tig082700000227.7,2
MF,GO:0019901,protein kinase binding,2/380,36/13251,0.276300122,0.633683576,0.552081406,evm.model.tig082700000075.60/evm.model.tig082700000151.192,2
BP,GO:0006260,DNA replication,4/380,94/13251,0.283681948,0.633683576,0.552081406,evm.model.tig082700000338.10/evm.model.tig082700000180.181/evm.model.tig082700000180.178/evm.model.tig082700000210.86,4
BP,GO:0006749,glutathione metabolic process,3/380,65/13251,0.285905344,0.633683576,0.552081406,evm.model.tig082700000153.24/evm.model.tig082700000106.167/evm.model.tig082700000195.5,3
MF,GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000178.11,1
MF,GO:0004559,alpha-mannosidase activity,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000071.537,1
MF,GO:0004609,phosphatidylserine decarboxylase activity,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000251.72,1
MF,GO:0004708,MAP kinase kinase activity,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000067.202,1
CC,GO:0005667,transcription regulator complex,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000016.819,1
BP,GO:0006906,vesicle fusion,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000067.28,1
BP,GO:0007030,Golgi organization,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000172.79,1
MF,GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000175.168,1
MF,GO:0016866,intramolecular transferase activity,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000180.36,1
CC,GO:0031011,Ino80 complex,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000016.7,1
BP,GO:0046907,intracellular transport,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000292.69,1
MF,GO:0097159,organic cyclic compound binding,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000075.117,1
MF,GO:1901363,heterocyclic compound binding,1/380,12/13251,0.294820408,0.633683576,0.552081406,evm.model.tig082700000075.117,1
MF,GO:0031072,heat shock protein binding,2/380,38/13251,0.297698758,0.633683576,0.552081406,evm.model.tig082700000113.294/evm.model.tig082700031385.8,2
CC,GO:0009507,chloroplast,3/380,67/13251,0.301643938,0.633683576,0.552081406,evm.model.tig082700000020.606/evm.model.tig082700000238.50/evm.model.tig082700000113.305,3
MF,GO:0005525,GTP binding,12/380,350/13251,0.30426858,0.633683576,0.552081406,evm.model.tig082700000238.87/evm.model.tig082700000071.488/evm.model.tig082700000075.117/evm.model.tig082700000258.86/evm.model.tig082700002117.359/evm.model.tig082700000122.341/evm.model.tig082700000174.231/evm.model.tig082700000178.158/evm.model.tig082700031372.128/evm.model.tig082700000240.32/evm.model.tig082700000071.549/evm.model.tig082700002120.81,12
MF,GO:0000049,tRNA binding,2/380,39/13251,0.308364217,0.633683576,0.552081406,evm.model.tig082700000128.68/evm.model.tig082700000075.393,2
MF,GO:0004523,RNA-DNA hybrid ribonuclease activity,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000149.67,1
BP,GO:0006493,protein O-linked glycosylation,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700031375.65,1
MF,GO:0008173,RNA methyltransferase activity,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000195.145,1
MF,GO:0008574,plus-end-directed microtubule motor activity,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000227.7,1
BP,GO:0016925,protein sumoylation,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000140.9,1
CC,GO:0030127,COPII vesicle coat,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000106.405,1
CC,GO:0043227,membrane-bounded organelle,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000106.331,1
BP,GO:0045292,"mRNA cis splicing, via spliceosome",1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000310.32,1
BP,GO:0046488,phosphatidylinositol metabolic process,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700000446.16,1
CC,GO:0048188,Set1C/COMPASS complex,1/380,13/13251,0.31506123,0.633683576,0.552081406,evm.model.tig082700031369.62,1
CC,GO:0000139,Golgi membrane,2/380,40/13251,0.318997174,0.633683576,0.552081406,evm.model.tig082700000136.213/evm.model.tig082700000228.17,2
CC,GO:0005759,mitochondrial matrix,2/380,40/13251,0.318997174,0.633683576,0.552081406,evm.model.tig082700000132.57/evm.model.tig082700000246.27,2
BP,GO:0071704,organic substance metabolic process,2/380,40/13251,0.318997174,0.633683576,0.552081406,evm.model.tig082700000075.34/evm.model.tig082700000071.537,2
BP,GO:0016579,protein deubiquitination,3/380,70/13251,0.325319573,0.634284979,0.552605364,evm.model.tig082700000149.30/evm.model.tig082700000122.302/evm.model.tig082700000128.249,3
MF,GO:0004177,aminopeptidase activity,2/380,41/13251,0.329590734,0.634284979,0.552605364,evm.model.tig082700000448.3/evm.model.tig082700000167.90,2
CC,GO:0032040,small-subunit processome,2/380,41/13251,0.329590734,0.634284979,0.552605364,evm.model.tig082700000174.196/evm.model.tig082700000184.65,2
BP,GO:0000281,mitotic cytokinesis,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000349.37,1
CC,GO:0005938,cell cortex,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000113.70,1
BP,GO:0006094,gluconeogenesis,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000136.101,1
MF,GO:0016758,hexosyltransferase activity,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000120.309,1
MF,GO:0030515,snoRNA binding,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000184.65,1
CC,GO:0031201,SNARE complex,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000067.28,1
MF,GO:0050661,NADP binding,1/380,14/13251,0.334722564,0.634284979,0.552605364,evm.model.tig082700000223.64,1
BP,GO:0000413,protein peptidyl-prolyl isomerization,2/380,42/13251,0.340138424,0.634284979,0.552605364,evm.model.tig082700031372.165/evm.model.tig082700000139.231,2
MF,GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2/380,42/13251,0.340138424,0.634284979,0.552605364,evm.model.tig082700031372.165/evm.model.tig082700000139.231,2
MF,GO:0004198,calcium-dependent cysteine-type endopeptidase activity,2/380,42/13251,0.340138424,0.634284979,0.552605364,evm.model.tig082700000195.84/evm.model.tig082700000106.185,2
MF,GO:0005515,protein binding,3/380,73/13251,0.348993568,0.634284979,0.552605364,evm.model.tig082700000206.75/evm.model.tig082700000075.28/evm.model.tig082700000167.128,3
MF,GO:0051959,dynein light intermediate chain binding,2/380,43/13251,0.35063417,0.634284979,0.552605364,evm.model.tig082700000225.1/evm.model.tig082700000127.170,2
BP,GO:0000470,maturation of LSU-rRNA,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000125.264,1
MF,GO:0003916,DNA topoisomerase activity,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000149.67,1
CC,GO:0005778,peroxisomal membrane,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000353.42,1
BP,GO:0006265,DNA topological change,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000149.67,1
BP,GO:0006366,transcription by RNA polymerase II,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000296.56,1
BP,GO:0007015,actin filament organization,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000387.8,1
BP,GO:0032446,protein modification by small protein conjugation,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000122.178,1
BP,GO:0036159,inner dynein arm assembly,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000153.193,1
BP,GO:0070647,protein modification by small protein conjugation or removal,1/380,15/13251,0.353820957,0.634284979,0.552605364,evm.model.tig082700000444.14,1
MF,GO:0003774,cytoskeletal motor activity,4/380,105/13251,0.35525712,0.634284979,0.552605364,evm.model.tig082700000227.46/evm.model.tig082700000219.32/evm.model.tig082700000156.69/evm.model.tig082700000128.107,4
BP,GO:0050790,regulation of catalytic activity,5/380,137/13251,0.356925456,0.634694057,0.552961763,evm.model.tig082700000292.69/evm.model.tig082700000206.113/evm.model.tig082700000116.234/evm.model.tig082700000140.36/evm.model.tig082700000310.18,5
MF,GO:0016746,acyltransferase activity,6/380,170/13251,0.361623205,0.636497155,0.554532669,evm.model.tig082700000075.34/evm.model.tig082700000318.31/evm.model.tig082700000175.168/evm.model.tig082700000151.98/evm.model.tig082700000270.52/evm.model.tig082700000351.29,6
MF,GO:0004197,cysteine-type endopeptidase activity,4/380,106/13251,0.361801561,0.636497155,0.554532669,evm.model.tig082700000301.10/evm.model.tig082700000106.167/evm.model.tig082700000128.249/evm.model.tig082700000167.128,4
MF,GO:0003678,DNA helicase activity,2/380,45/13251,0.371447449,0.636497155,0.554532669,evm.model.tig082700000016.7/evm.model.tig082700000296.56,2
CC,GO:0005773,vacuole,2/380,45/13251,0.371447449,0.636497155,0.554532669,evm.model.tig082700000301.10/evm.model.tig082700000122.333,2
MF,GO:0044877,protein-containing complex binding,2/380,45/13251,0.371447449,0.636497155,0.554532669,evm.model.tig082700000227.7/evm.model.tig082700000440.2,2
MF,GO:0005507,copper ion binding,1/380,16/13251,0.372372485,0.636497155,0.554532669,evm.model.tig082700000153.24,1
CC,GO:0005868,cytoplasmic dynein complex,1/380,16/13251,0.372372485,0.636497155,0.554532669,evm.model.tig082700000227.7,1
BP,GO:0010468,regulation of gene expression,1/380,16/13251,0.372372485,0.636497155,0.554532669,evm.model.tig082700000075.60,1
CC,GO:0015630,microtubule cytoskeleton,1/380,16/13251,0.372372485,0.636497155,0.554532669,evm.model.tig082700000227.7,1
BP,GO:1902476,chloride transmembrane transport,1/380,16/13251,0.372372485,0.636497155,0.554532669,evm.model.tig082700002120.247,1
MF,GO:0005254,chloride channel activity,1/380,17/13251,0.390392769,0.644806035,0.561771578,evm.model.tig082700002120.247,1
CC,GO:0005635,nuclear envelope,1/380,17/13251,0.390392769,0.644806035,0.561771578,evm.model.tig082700000616.9,1
BP,GO:0007099,centriole replication,1/380,17/13251,0.390392769,0.644806035,0.561771578,evm.model.tig082700000221.3,1
MF,GO:0008094,"ATP-dependent activity, acting on DNA",1/380,17/13251,0.390392769,0.644806035,0.561771578,evm.model.tig082700000016.7,1
MF,GO:0015248,sterol transporter activity,1/380,17/13251,0.390392769,0.644806035,0.561771578,evm.model.tig082700000287.19,1
