,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0003723,GO:0003723,RNA binding,4/121,440/13251,0.574242402,0.671507278,0.671507278,evm.model.tig082700000351.16/evm.model.tig082700000331.11/evm.model.tig082700000128.3/evm.model.tig082700000120.274,4
GO:0020037,GO:0020037,heme binding,1/121,94/13251,0.579094778,0.671507278,0.671507278,evm.model.tig082700000174.65,1
GO:0006886,GO:0006886,intracellular protein transport,2/121,212/13251,0.579650151,0.671507278,0.671507278,evm.model.tig082700000139.233/evm.model.tig082700000277.30,2
GO:0003777,GO:0003777,microtubule motor activity,1/121,97/13251,0.590601897,0.680476098,0.680476098,evm.model.tig082700000122.243,1
GO:0000155,GO:0000155,phosphorelay sensor kinase activity,1/121,98/13251,0.594367836,0.681113413,0.681113413,evm.model.tig082700002117.581,1
GO:0003774,GO:0003774,cytoskeletal motor activity,1/121,105/13251,0.619784601,0.706421158,0.706421158,evm.model.tig082700000122.243,1
GO:0005525,GO:0005525,GTP binding,3/121,350/13251,0.623740714,0.706762783,0.706762783,evm.model.tig082700000331.11/evm.model.tig082700000277.30/evm.model.tig082700000210.5,3
GO:0000160,GO:0000160,phosphorelay signal transduction system,1/121,107/13251,0.626751902,0.706762783,0.706762783,evm.model.tig082700002117.581,1
GO:0005813,GO:0005813,centrosome,1/121,108/13251,0.63018792,0.706877455,0.706877455,evm.model.tig082700000071.393,1
GO:0005975,GO:0005975,carbohydrate metabolic process,4/121,477/13251,0.638256749,0.712160162,0.712160162,evm.model.tig082700000360.24/evm.model.tig082700000212.53/evm.model.tig082700000210.105/evm.model.tig082700000127.23,4
GO:0016772,GO:0016772,"transferase activity, transferring phosphorus-containing groups",1/121,112/13251,0.6436211,0.714385723,0.714385723,evm.model.tig082700002117.581,1
GO:0006364,GO:0006364,rRNA processing,1/121,120/13251,0.669052569,0.734462193,0.734462193,evm.model.tig082700000162.99,1
GO:0006457,GO:0006457,protein folding,1/121,120/13251,0.669052569,0.734462193,0.734462193,evm.model.tig082700000185.107,1
GO:0004721,GO:0004721,phosphoprotein phosphatase activity,1/121,121/13251,0.672102195,0.734462193,0.734462193,evm.model.tig082700002120.400,1
GO:0015031,GO:0015031,protein transport,2/121,253/13251,0.67576171,0.73467427,0.73467427,evm.model.tig082700000277.30/evm.model.tig082700000116.6,2
GO:0051301,GO:0051301,cell division,1/121,125/13251,0.684024497,0.739863232,0.739863232,evm.model.tig082700000113.281,1
GO:0003677,GO:0003677,DNA binding,3/121,386/13251,0.689092134,0.741561078,0.741561078,evm.model.tig082700000184.86/evm.model.tig082700000067.198/evm.model.tig082700000075.145,3
GO:0005783,GO:0005783,endoplasmic reticulum,2/121,263/13251,0.696338423,0.745574474,0.745574474,evm.model.tig082700000331.1/evm.model.tig082700000075.158,2
GO:0018200,GO:0018200,peptidyl-glutamic acid modification,1/121,133/13251,0.70659437,0.751858778,0.751858778,evm.model.tig082700000067.63,1
GO:0016881,GO:0016881,acid-amino acid ligase activity,1/121,134/13251,0.709300734,0.751858778,0.751858778,evm.model.tig082700000067.63,1
GO:0003924,GO:0003924,GTPase activity,2/121,275/13251,0.719606905,0.758988378,0.758988378,evm.model.tig082700000277.30/evm.model.tig082700000210.5,2
GO:0006974,GO:0006974,cellular response to DNA damage stimulus,1/121,140/13251,0.72502677,0.760919184,0.760919184,evm.model.tig082700002120.252,1
GO:0005730,GO:0005730,nucleolus,1/121,150/13251,0.749383384,0.782087654,0.782087654,evm.model.tig082700000162.99,1
GO:0005829,GO:0005829,cytosol,3/121,428/13251,0.754262195,0.782087654,0.782087654,evm.model.tig082700000120.121/evm.model.tig082700000195.112/evm.model.tig082700000016.678,3
GO:0016192,GO:0016192,vesicle-mediated transport,1/121,153/13251,0.756264005,0.782087654,0.782087654,evm.model.tig082700000139.233,1
GO:0006470,GO:0006470,protein dephosphorylation,1/121,160/13251,0.771598787,0.794072538,0.794072538,evm.model.tig082700002120.400,1
GO:0007018,GO:0007018,microtubule-based movement,1/121,178/13251,0.806776578,0.826263935,0.826263935,evm.model.tig082700000122.243,1
GO:0016311,GO:0016311,dephosphorylation,1/121,181/13251,0.812092739,0.827709907,0.827709907,evm.model.tig082700002120.400,1
GO:0016791,GO:0016791,phosphatase activity,1/121,185/13251,0.818955944,0.830711292,0.830711292,evm.model.tig082700002120.400,1
GO:0008234,GO:0008234,cysteine-type peptidase activity,1/121,201/13251,0.844009779,0.852047967,0.852047967,evm.model.tig082700000153.283,1
GO:0005576,GO:0005576,extracellular region,1/121,219/13251,0.868104704,0.872218945,0.872218945,evm.model.tig082700000020.378,1
GO:0110165,GO:0110165,cellular anatomical entity,1/121,224/13251,0.874116088,0.874116088,0.874116088,evm.model.tig082700000020.378,1
